domain,node,neighbor,weight,node_year,neighbor_year,node_paper_id,neighbor_paper_id
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi manag scheme,energi storag,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi manag scheme,manag scheme,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi manag scheme,manag scheme vehicl,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi manag scheme,paper energi,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi manag scheme,work energi manag,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi manag scheme,work energi,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi storag,energi manag,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi storag,paper energi manag,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi storag,scheme vehicl,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi storag,manag scheme,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi storag,energi manag scheme,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi storag,manag scheme vehicl,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi storag,paper energi,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),paper energi,energi manag,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),paper energi,paper energi manag,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),paper energi,scheme vehicl,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),paper energi,energi storag,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),paper energi,manag scheme,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),paper energi,energi manag scheme,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),paper energi,manag scheme vehicl,1,0.0,2016.0,,5260dbc0-a61c-4a1d-b8eb-ad1f72adfc18
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi manag,energi manag,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi manag,scheme vehicl,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi manag,work energi,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi manag,energi manag scheme,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi manag,manag scheme vehicl,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi manag,manag scheme,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi,energi manag,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi,scheme vehicl,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi,work energi manag,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi,energi manag scheme,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi,manag scheme vehicl,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),work energi,manag scheme,1,0.0,2018.0,,b134e139-b08d-4505-922f-429c8df37c9b
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi manag strategi,energi manag,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi manag strategi,manag strategi energi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi manag strategi,studi applic,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi manag strategi,manag strategi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),energi manag strategi,strategi energi system,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),manag strategi energi,energi manag,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),manag strategi energi,energi manag strategi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),manag strategi energi,studi applic,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),manag strategi energi,manag strategi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),manag strategi energi,strategi energi system,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),studi applic,energi manag,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),studi applic,energi manag strategi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),studi applic,manag strategi energi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),studi applic,manag strategi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),studi applic,strategi energi system,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),strategi energi system,energi manag,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),strategi energi system,energi manag strategi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),strategi energi system,manag strategi energi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),strategi energi system,studi applic,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),strategi energi system,manag strategi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),manag strategi,energi manag,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),manag strategi,energi manag strategi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),manag strategi,manag strategi energi,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),manag strategi,studi applic,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),manag strategi,strategi energi system,1,0.0,2021.0,,d14e4fd5-ff19-4aae-b526-eb9541fad5df
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil challeng,challeng distribut system,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil challeng,power loss,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil challeng,system oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil challeng,voltag profil,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil challeng,profil challeng distribut,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil challeng,oper live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil challeng,oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil challeng,profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil challeng,reduct power,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil challeng,live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil,challeng distribut system,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil,power loss,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil,system oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil,profil challeng distribut,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil,oper live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil,oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil,voltag profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil,profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil,reduct power,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),voltag profil,live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),challeng distribut system,power loss,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),challeng distribut system,system oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),challeng distribut system,voltag profil,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),challeng distribut system,profil challeng distribut,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),challeng distribut system,oper live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),challeng distribut system,oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),challeng distribut system,voltag profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),challeng distribut system,profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),challeng distribut system,reduct power,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),challeng distribut system,live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng,challeng distribut system,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng,power loss,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng,system oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng,voltag profil,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng,profil challeng distribut,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng,oper live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng,oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng,voltag profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng,reduct power,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng,live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),oper live,challeng distribut system,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),oper live,power loss,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),oper live,system oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),oper live,voltag profil,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),oper live,profil challeng distribut,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),oper live,oper live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),oper live,voltag profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),oper live,profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),oper live,reduct power,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),oper live,live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),live standard,challeng distribut system,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),live standard,power loss,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),live standard,system oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),live standard,voltag profil,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),live standard,profil challeng distribut,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),live standard,oper live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),live standard,oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),live standard,voltag profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),live standard,profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),live standard,reduct power,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),reduct power,challeng distribut system,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),reduct power,power loss,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),reduct power,system oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),reduct power,voltag profil,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),reduct power,profil challeng distribut,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),reduct power,oper live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),reduct power,oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),reduct power,voltag profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),reduct power,profil challeng,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),reduct power,live standard,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng distribut,challeng distribut system,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng distribut,power loss,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
Emerging Technologies(74.01%) | Systems and Control(67.05%) | Other Computer Science(66.39%),profil challeng distribut,system oper live,1,0.0,2021.0,,314cc096-663a-4e9e-a28b-30a6f5eff122
